                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Dec 24 20:13:45 2023
                              5 ;--------------------------------------------------------
                              6 	.module zegarekC2
                            729 ;	zegarekC2.c:134: if(ck == 2) { //escape dekrementuje sekundy
   0139 74 02               730 	mov	a,#0x02
   013B B5*14 09            731 	cjne	a,_ck,00108$
                            732 ;	zegarekC2.c:135: dec_sec();
   013E 12s00r27            733 	lcall	_dec_sec
                            734 ;	zegarekC2.c:136: pressed = TRUE;
   0141 75*15 01            735 	mov	_pressed,#0x01
                            736 ;	zegarekC2.c:137: calculate();
   0144 12s00r48            737 	lcall	_calculate
   0147                     738 00108$:
                            739 ;	zegarekC2.c:141: if(pressed == FALSE) {
   0147 E5*15               740 	mov	a,_pressed
   0149 70 0E               741 	jnz	00112$
                            742 ;	zegarekC2.c:142: if(ck == 4) { //strzalka w prawo dekrementuje godziny
   014B 74 04               743 	mov	a,#0x04
   014D B5*14 09            744 	cjne	a,_ck,00112$
                            745 ;	zegarekC2.c:143: dec_hour();
   0150 12s00r3D            746 	lcall	_dec_hour
                            747 ;	zegarekC2.c:144: pressed = TRUE;
   0153 75*15 01            748 	mov	_pressed,#0x01
                            749 ;	zegarekC2.c:145: calculate();
   0156 12s00r48            750 	lcall	_calculate
   0159                     751 00112$:
                            752 ;	zegarekC2.c:149: if(pressed == FALSE) {
   0159 E5*15               753 	mov	a,_pressed
   015B 70 0E               754 	jnz	00116$
                            755 ;	zegarekC2.c:150: if(ck == 8) { //strzalka w prawo inkrementuje minuty
   015D 74 08               756 	mov	a,#0x08
   015F B5*14 09            757 	cjne	a,_ck,00116$
                            758 ;	zegarekC2.c:151: inc_min();
   0162 12s00r0B            759 	lcall	_inc_min
                            760 ;	zegarekC2.c:152: pressed = TRUE;
   0165 75*15 01            761 	mov	_pressed,#0x01
                            762 ;	zegarekC2.c:153: calculate();
   0168 12s00r48            763 	lcall	_calculate
   016B                     764 00116$:
                            765 ;	zegarekC2.c:157: if(pressed == FALSE) {
   016B E5*15               766 	mov	a,_pressed
   016D 70 0E               767 	jnz	00120$
                            768 ;	zegarekC2.c:158: if(ck == 16) { //strzalka w prawo dekrementuje minuty
   016F 74 10               769 	mov	a,#0x10
   0171 B5*14 09            770 	cjne	a,_ck,00120$
                            771 ;	zegarekC2.c:159: dec_min();
   0174 12s00r32            772 	lcall	_dec_min
                            773 ;	zegarekC2.c:160: pressed = TRUE;
   0177 75*15 01            774 	mov	_pressed,#0x01
                            775 ;	zegarekC2.c:161: calculate();
   017A 12s00r48            776 	lcall	_calculate
   017D                     777 00120$:
                            778 ;	zegarekC2.c:165: if(pressed == FALSE) {
   017D E5*15               779 	mov	a,_pressed
   017F 70 0E               780 	jnz	00125$
                            781 ;	zegarekC2.c:166: if(ck == 32) { //strzalka w prawo inkrementuje godziny
   0181 74 20               782 	mov	a,#0x20
   0183 B5*14 09            783 	cjne	a,_ck,00125$
                            784 ;	zegarekC2.c:167: inc_hour();
   0186 12s00r00            785 	lcall	_inc_hour
                            786 ;	zegarekC2.c:168: pressed = TRUE;
   0189 75*15 01            787 	mov	_pressed,#0x01
                            788 ;	zegarekC2.c:169: calculate();
   018C 02s00r48            789 	ljmp	_calculate
   018F                     790 00125$:
   018F 22                  791 	ret
                            792 ;------------------------------------------------------------
                            793 ;Allocation info for local variables in function 'main'
                            794 ;------------------------------------------------------------
                            795 ;------------------------------------------------------------
                            796 ;	zegarekC2.c:174: void main() {
                            797 ;	-----------------------------------------
                            798 ;	 function main
                            799 ;	-----------------------------------------
   0190                     800 _main:
                            801 ;	zegarekC2.c:175: TMOD = 0b01110000;
   0190 75 89 70            802 	mov	_TMOD,#0x70
                            803 ;	zegarekC2.c:177: TH0 = TH_0;
   0193 75 8C E2            804 	mov	_TH0,#0xE2
                            805 ;	zegarekC2.c:179: TL1 = 0xFD;
   0196 75 8B FD            806 	mov	_TL1,#0xFD
                            807 ;	zegarekC2.c:180: TH1 = 0xFD;
   0199 75 8D FD            808 	mov	_TH1,#0xFD
                            809 ;	zegarekC2.c:182: timer_buf = T100;
   019C 75*0A C0            810 	mov	_timer_buf,#0xC0
                            811 ;	zegarekC2.c:183: send_flag = FALSE;
   019F 75*12 00            812 	mov	_send_flag,#0x00
                            813 ;	zegarekC2.c:184: rec_flag = FALSE;
   01A2 75*13 00            814 	mov	_rec_flag,#0x00
                            815 ;	zegarekC2.c:185: t0_flag = FALSE;
   01A5 75*0B 00            816 	mov	_t0_flag,#0x00
                            817 ;	zegarekC2.c:187: ET0 = TRUE;
   01A8 D2 A9               818 	setb	_ET0
                            819 ;	zegarekC2.c:188: ES = TRUE;
   01AA D2 AC               820 	setb	_ES
                            821 ;	zegarekC2.c:189: EA = TRUE;
   01AC D2 AF               822 	setb	_EA
                            823 ;	zegarekC2.c:190: TR0 = TRUE;
   01AE D2 8C               824 	setb	_TR0
                            825 ;	zegarekC2.c:191: TR1 = TRUE;
   01B0 D2 8E               826 	setb	_TR1
                            827 ;	zegarekC2.c:193: SS = 22;
   01B2 75*0D 16            828 	mov	_SS,#0x16
                            829 ;	zegarekC2.c:194: MM = 22;
   01B5 75*0E 16            830 	mov	_MM,#0x16
                            831 ;	zegarekC2.c:195: HH = 20;
   01B8 75*0F 14            832 	mov	_HH,#0x14
                            833 ;	zegarekC2.c:197: led_p = 0;
   01BB 75*10 00            834 	mov	_led_p,#0x00
                            835 ;	zegarekC2.c:198: led_b = 1;
   01BE 75*11 01            836 	mov	_led_b,#0x01
                            837 ;	zegarekC2.c:200: calculate();
   01C1 12s00r48            838 	lcall	_calculate
                            839 ;	zegarekC2.c:202: while (TRUE) {
   01C4                     840 00116$:
                            841 ;	zegarekC2.c:203: if (t0_flag) {
   01C4 E5*0B               842 	mov	a,_t0_flag
   01C6 60 FC               843 	jz	00116$
                            844 ;	zegarekC2.c:204: if (led_p < 6) {
   01C8 74 FA               845 	mov	a,#0x100 - 0x06
   01CA 25*10               846 	add	a,_led_p
   01CC 40 40               847 	jc	00111$
                            848 ;	zegarekC2.c:205: SEGG_OFF = TRUE;
   01CE D2 96               849 	setb	_SEGG_OFF
                            850 ;	zegarekC2.c:206: *led_wyb = led_b;
   01D0 85*00 82            851 	mov	dpl,_led_wyb
   01D3 85*01 83            852 	mov	dph,(_led_wyb + 1)
   01D6 E5*11               853 	mov	a,_led_b
   01D8 F0                  854 	movx	@dptr,a
                            855 ;	zegarekC2.c:207: *led_led = TIME[led_p];
   01D9 85*02 82            856 	mov	dpl,_led_led
   01DC 85*03 83            857 	mov	dph,(_led_led + 1)
   01DF E5*10               858 	mov	a,_led_p
   01E1 24r16               859 	add	a,#_TIME
   01E3 F8                  860 	mov	r0,a
   01E4 E6                  861 	mov	a,@r0
   01E5 FA                  862 	mov	r2,a
   01E6 F0                  863 	movx	@dptr,a
                            864 ;	zegarekC2.c:208: SEGG_OFF = FALSE;
   01E7 C2 96               865 	clr	_SEGG_OFF
                            866 ;	zegarekC2.c:209: led_p++;
   01E9 05*10               867 	inc	_led_p
                            868 ;	zegarekC2.c:210: if(P3_5 == TRUE) {
   01EB 30 B5 08            869 	jnb	_P3_5,00108$
                            870 ;	zegarekC2.c:211: ck = led_b;
   01EE 85*11*14            871 	mov	_ck,_led_b
                            872 ;	zegarekC2.c:212: key_handling();
   01F1 12s01r23            873 	lcall	_key_handling
   01F4 80 10               874 	sjmp	00109$
   01F6                     875 00108$:
                            876 ;	zegarekC2.c:214: if(P3_5 == FALSE) {
   01F6 20 B5 0D            877 	jb	_P3_5,00109$
                            878 ;	zegarekC2.c:215: if(led_b == ck) {
   01F9 E5*14               879 	mov	a,_ck
   01FB B5*11 08            880 	cjne	a,_led_b,00109$
                            881 ;	zegarekC2.c:216: if(pressed == TRUE) {
   01FE 74 01               882 	mov	a,#0x01
   0200 B5*15 03            883 	cjne	a,_pressed,00109$
                            884 ;	zegarekC2.c:217: pressed = FALSE;
   0203 75*15 00            885 	mov	_pressed,#0x00
   0206                     886 00109$:
                            887 ;	zegarekC2.c:222: led_b += led_b;
   0206 E5*11               888 	mov	a,_led_b
   0208 25*11               889 	add	a,_led_b
   020A F5*11               890 	mov	_led_b,a
   020C 80 21               891 	sjmp	00112$
   020E                     892 00111$:
                            893 ;	zegarekC2.c:224: SEGG_OFF = TRUE;
   020E D2 96               894 	setb	_SEGG_OFF
                            895 ;	zegarekC2.c:225: *led_wyb = led_b;
   0210 85*00 82            896 	mov	dpl,_led_wyb
   0213 85*01 83            897 	mov	dph,(_led_wyb + 1)
   0216 E5*11               898 	mov	a,_led_b
   0218 F0                  899 	movx	@dptr,a
                            900 ;	zegarekC2.c:226: *led_led = TIME[led_p];
   0219 85*02 82            901 	mov	dpl,_led_led
   021C 85*03 83            902 	mov	dph,(_led_led + 1)
   021F E5*10               903 	mov	a,_led_p
   0221 24r16               904 	add	a,#_TIME
   0223 F8                  905 	mov	r0,a
   0224 E6                  906 	mov	a,@r0
   0225 FA                  907 	mov	r2,a
   0226 F0                  908 	movx	@dptr,a
                            909 ;	zegarekC2.c:227: SEGG_OFF = FALSE;
   0227 C2 96               910 	clr	_SEGG_OFF
                            911 ;	zegarekC2.c:228: led_p = 0;
   0229 75*10 00            912 	mov	_led_p,#0x00
                            913 ;	zegarekC2.c:229: led_b = 1;
   022C 75*11 01            914 	mov	_led_b,#0x01
   022F                     915 00112$:
                            916 ;	zegarekC2.c:231: t0_flag = FALSE;
   022F 75*0B 00            917 	mov	_t0_flag,#0x00
                            918 ;	zegarekC2.c:232: t0_serv();
   0232 12s01r09            919 	lcall	_t0_serv
   0235 80 8D               920 	sjmp	00116$
                            921 	.area CSEG    (CODE)
                            922 	.area CONST   (CODE)
   0000                     923 _WZOR:
   0000 3F                  924 	.db #0x3F
   0001 06                  925 	.db #0x06
   0002 5B                  926 	.db #0x5B
   0003 4F                  927 	.db #0x4F
   0004 66                  928 	.db #0x66
   0005 6D                  929 	.db #0x6D
   0006 7D                  930 	.db #0x7D
   0007 07                  931 	.db #0x07
   0008 7F                  932 	.db #0x7F
   0009 6F                  933 	.db #0x6F
                            934 	.area XINIT   (CODE)
                            935 	.area CABS    (ABS,CODE)
